cgpa,aptitude_level,domain_skill_level,english_level,applied_work_count,internships_count
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.19668001492287063,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
0.5387062146846807,0.8086779735878081,-1.2721274070683235,0.5194568499970215,0.31995187885502385,0.5518914420407237
0.7352809283937041,0.8086779735878081,0.8584418720412206,-0.339149513634419,1.0979503684721033,-0.7941852458634804
-0.7820082992023988,-0.5901163591046168,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
-0.79978059821922,0.1092808072415957,-1.2721274070683235,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,0.5194568499970215,0.31995187885502385,0.5518914420407237
0.767328396918291,0.1092808072415957,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,0.5518914420407237
0.9893138263090576,0.8086779735878081,0.14825211233803925,-0.339149513634419,0.31995187885502385,1.8979681299449278
-0.45687486488936035,-0.5901163591046168,-1.2721274070683235,0.5194568499970215,-1.236045100379135,-0.7941852458634804
-0.6820812205838583,-1.2895135254508292,1.568631631744402,0.5194568499970215,1.0979503684721033,0.5518914420407237
-1.3412158904144464,-1.2895135254508292,1.568631631744402,1.3780632136284618,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-1.2721274070683235,2.236669577259902,-1.236045100379135,1.8979681299449278
-1.5775571910397048,-1.9889106917970416,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,0.5518914420407237
-0.5733270271716773,-0.5901163591046168,0.14825211233803925,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.0244358301159273,-0.5901163591046168,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.544727312520723,0.1092808072415957,0.14825211233803925,-0.339149513634419,0.31995187885502385,1.8979681299449278
1.010553760042267,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
-0.8630765572243996,-1.2895135254508292,-1.2721274070683235,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
0.16848665688033967,0.8086779735878081,0.8584418720412206,0.5194568499970215,1.0979503684721033,0.5518914420407237
0.9096073462408995,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
0.826020262203433,0.8086779735878081,0.8584418720412206,-0.339149513634419,1.0979503684721033,0.5518914420407237
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
