10th_pct,12th_pct,cgpa,aptitude_level,domain_skill_level,english_level,applied_work_count,internships_count,cluster,readiness_level
74.96714153011233,78.32112186573598,9.5,5.0,2.0,1.0,1,0,1,Almost Ready
68.61735698828815,62.323507989608885,7.328567956258648,5.0,1.0,2.0,0,0,1,Almost Ready
76.47688538100692,69.05732854635082,8.507149999541394,5.0,1.0,3.0,2,1,1,Almost Ready
85.23029856408026,62.91497182424453,8.822194554923591,5.0,4.0,2.0,3,0,0,Ready
67.65846625276664,63.22054149824453,6.39047940156066,3.0,1.0,1.0,0,0,2,Not Ready
67.6586304305082,64.59910664184497,6.36199625672362,4.0,1.0,1.0,2,0,2,Not Ready
85.79212815507391,70.44347148797084,9.5,5.0,3.0,3.0,2,1,1,Almost Ready
77.67434729152909,62.73376516170175,8.873556097219405,4.0,2.0,2.0,1,1,1,Almost Ready
65.30525614065049,81.81331738130874,9.229325664851897,5.0,3.0,2.0,2,2,1,Almost Ready
75.42560043585965,58.15931967558546,6.911561265653622,3.0,1.0,3.0,0,0,2,Not Ready
65.36582307187538,65.94441191422506,6.550629613457293,2.0,5.0,3.0,3,1,0,Ready
65.34270246429743,63.16295835898408,5.494253719143898,2.0,5.0,4.0,3,0,2,Not Ready
72.41962271566034,83.91675672789106,9.5,5.0,1.0,5.0,0,2,1,Almost Ready
50.86719755342202,70.16210254162732,5.115476415751,1.0,2.0,2.0,1,1,2,Not Ready
52.75082167486967,79.35028993415499,6.724926784558386,3.0,3.0,2.0,2,0,2,Not Ready
64.37712470759027,51.65883589659331,6.001947874549968,3.0,3.0,1.0,1,0,2,Not Ready
59.87168879665576,70.93755292456184,6.770762712365483,4.0,3.0,2.0,2,2,0,Ready
73.14247332595274,77.78593875185781,9.26336628662399,5.0,1.0,1.0,0,0,1,Almost Ready
60.91975924478789,68.90512388202967,6.260553670919863,2.0,1.0,3.0,1,0,2,Not Ready
55.87696298664709,79.72028412571886,7.913809921453271,5.0,4.0,3.0,3,1,0,Ready
84.65648768921554,62.309827048895905,9.1015824159856,5.0,4.0,1.0,2,0,0,Ready
67.74223699513465,83.50282184204139,8.967619836417722,5.0,4.0,2.0,3,1,0,Ready
70.67528204687923,93.28787935981175,9.5,5.0,2.0,2.0,1,0,1,Almost Ready
55.75251813786544,64.00877583516375,5.0,2.0,1.0,1.0,0,0,2,Not Ready
64.55617275474818,63.09947226459151,7.084995641009726,5.0,2.0,3.0,2,0,1,Almost Ready
71.10922589709867,83.98722924829471,9.5,5.0,2.0,3.0,1,1,1,Almost Ready
58.490064225776976,85.37529360303783,8.356142726492847,5.0,1.0,1.0,1,0,1,Almost Ready
73.75698018345672,62.24853970131405,8.041336163583171,5.0,1.0,1.0,0,0,1,Almost Ready
63.99361310081195,63.37794501194557,6.1396614721773295,4.0,3.0,4.0,3,1,0,Ready
67.08306250206724,64.90036930253441,7.223901608251358,5.0,1.0,2.0,0,1,1,Almost Ready
63.98293387770603,53.21104437862295,5.0,1.0,5.0,3.0,6,0,0,Ready
88.52278184508938,57.89482858867382,8.539463237569043,5.0,4.0,3.0,3,0,0,Ready
69.86502775262066,56.954451565727254,5.701146981593457,2.0,1.0,5.0,0,2,2,Not Ready
59.422890710440996,59.55422678385459,5.361548032934919,1.0,3.0,1.0,2,0,2,Not Ready
78.22544912103189,67.61846623874541,8.709199637913324,5.0,4.0,1.0,1,1,1,Almost Ready
57.791563500289776,70.57636205790173,6.053364602107728,3.0,5.0,3.0,3,1,0,Ready
72.08863595004756,85.05550542095484,9.5,5.0,2.0,5.0,2,3,1,Almost Ready
50.403298761202244,57.0181055518733,5.0,1.0,4.0,2.0,2,0,2,Not Ready
56.71813951101569,78.82754638324242,8.36311534376029,5.0,3.0,1.0,2,1,1,Almost Ready
71.96861235869123,65.6461227135194,7.108443803704459,4.0,4.0,1.0,2,0,0,Ready
77.3846657999541,67.45589919382324,8.738194477402981,5.0,1.0,3.0,0,1,1,Almost Ready
71.7136828118997,75.42301441383265,9.5,5.0,4.0,2.0,1,1,1,Almost Ready
68.8435171761176,55.65005776281471,5.634215545216989,2.0,1.0,1.0,0,2,2,Not Ready
66.98896304410711,72.20650720802456,8.105506435944617,4.0,3.0,2.0,2,0,0,Ready
55.214780096325725,69.83097429034362,5.2256663939269625,1.0,5.0,1.0,3,0,2,Not Ready
62.801557916052914,73.41696390408964,7.646931821625207,4.0,1.0,4.0,0,0,1,Almost Ready
65.39361229040213,71.180855082986,7.3925979735059455,3.0,1.0,4.0,0,2,1,Almost Ready
80.57122226218915,95.0,9.5,5.0,1.0,3.0,0,1,1,Almost Ready
73.43618289568461,60.984860173235525,7.756849486120395,5.0,2.0,3.0,0,1,1,Almost Ready
52.36959844637266,62.15903349498001,5.474076612212207,2.0,5.0,3.0,4,1,0,Ready
73.24083969394795,61.14545420932759,7.447760672098119,5.0,3.0,1.0,1,1,1,Almost Ready
66.14917719583684,61.8897516892372,6.3687374910521894,2.0,2.0,1.0,1,0,2,Not Ready
63.23077999694041,60.988741599628305,5.730120390273976,2.0,2.0,4.0,1,1,2,Not Ready
76.11676288840867,81.07918184218308,9.5,5.0,4.0,3.0,3,1,0,Ready
80.30999522495951,83.6255467278884,9.5,5.0,4.0,2.0,3,1,0,Ready
79.31280119116198,61.72179076875576,8.007488088918146,5.0,5.0,2.0,3,0,0,Ready
61.607824767773614,58.844088695853486,5.152017507678872,2.0,2.0,2.0,2,0,2,Not Ready
66.90787624148786,73.18557112025044,8.672815872064724,5.0,1.0,4.0,0,0,1,Almost Ready
73.31263431403563,61.925546512909314,6.782455841401921,3.0,5.0,2.0,5,0,0,Ready
79.75545127122359,74.96224999531061,9.5,5.0,3.0,1.0,1,0,1,Almost Ready
65.2082576215471,70.2321532293643,7.974619161306643,5.0,2.0,2.0,1,0,1,Almost Ready
68.14341023336183,51.32681473503045,5.0,1.0,3.0,2.0,1,0,2,Not Ready
58.93665025993972,85.02255721463068,7.532953671681262,5.0,2.0,4.0,0,1,1,Almost Ready
58.037933759193294,87.75465440405074,8.564977230939387,5.0,2.0,1.0,0,0,1,Almost Ready
78.12525822394198,61.25932440467175,8.556184667572614,5.0,1.0,3.0,0,1,1,Almost Ready
83.56240028570824,63.73528284070417,9.08321843781242,5.0,5.0,1.0,3,0,0,Ready
69.27989878419666,71.14451929797396,7.564011596178138,5.0,3.0,2.0,0,1,1,Almost Ready
80.03532897892023,71.67902468985727,9.5,5.0,1.0,3.0,0,0,1,Almost Ready
